image_path,task,x_norm,y_norm,done,confidence
augmented_data\images\image_000039_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000039_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000039_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000040_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000040_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000040_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000040_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000040_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000041_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000041_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000041_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000041_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000041_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000042_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000042_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000042_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000042_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000042_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000043_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000043_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000043_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000043_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000043_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000044_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000044_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000044_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000044_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000044_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000045_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000045_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000045_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000045_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000045_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000046_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000046_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000046_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000046_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000046_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000047_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000047_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000047_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000047_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000047_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000048_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000048_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000048_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000048_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000048_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000049_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000049_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000049_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000049_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000049_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000050_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000050_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000050_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000050_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000050_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000051_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000051_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000051_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000051_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000051_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000052_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000052_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000052_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000052_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000052_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000053_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000053_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000053_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000053_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000053_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000054_aug0.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000054_aug1.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000054_aug2.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000054_aug3.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000054_aug4.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000055_aug0.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000055_aug1.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000055_aug2.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000055_aug3.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000055_aug4.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000056_aug0.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000056_aug1.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000056_aug2.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000056_aug3.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000056_aug4.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000057_aug0.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000057_aug1.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000057_aug2.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000057_aug3.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000057_aug4.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000058_aug0.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000058_aug1.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000058_aug2.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000058_aug3.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000058_aug4.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000059_aug0.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000059_aug1.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000059_aug2.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000059_aug3.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000059_aug4.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000060_aug0.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000060_aug1.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000060_aug2.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000060_aug3.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000060_aug4.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000061_aug0.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000061_aug1.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000061_aug2.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000061_aug3.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000061_aug4.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000062_aug0.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000062_aug1.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000062_aug2.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000062_aug3.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000062_aug4.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000063_aug0.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000063_aug1.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000063_aug2.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000063_aug3.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000063_aug4.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000064_aug0.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000064_aug1.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000064_aug2.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000064_aug3.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000064_aug4.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000065_aug0.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000065_aug1.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000065_aug2.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000065_aug3.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000065_aug4.png, 7   , 0.0521, 0.0926, 0   , 1
augmented_data\images\image_000066_aug0.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000066_aug1.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000066_aug2.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000066_aug3.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000066_aug4.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000067_aug0.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000067_aug1.png, 7   , 0.0   , 0.0   , 1   , 1
